AlimentosBebidas_PlanesIncluyenBebidas,"En Lagosol tenemos puntos para la venta de alimentos y bebidas y en Lagomar tu tarifa incluye bebidas ilimitadas (jugos, gaseosas y limonadas)"
Afiliaciones_ConocerCategoria,"Categoría  A: Trabajadores cuyo salario básico no supere los 2 salarios mínimos legales mensuales vigentes. B: Trabajadores cuyo salario básico esté entre 2 y 4 salarios mínimos legales mensuales vigentes. C: Trabajadores cuyo salario básico supere los 4 salarios mínimos legales mensuales vigentes."
Reservas_DisponibilidadTarifas,"Estimado usuario para conocer nuestros planes y la disponibilidad de nuestros hoteles, puedes realizarlo directamente en la página web aquí: http://bit.ly/2Vfzkg1"
Tarifas_TarifasLagomar,"Ingresa aquí http://bit.ly/2IaQbwS y conoce los planes que tenemos en Lagomar,  encontrarás el detalle y las tarifas de acuerdo a tu categoría de afiliación"
Canal_HorarioChat,"Nuestros asesores personalizados por chat se encuentran en los siguientes horarios: lun a vie de 7:00am a 8:00pm sábados de 8:00am a 5:00pm y domingos y festivos de 10:00am a 6:00pm"
Afiliaciones_AsignacionCategoria,"La categoría se establece de acuerdo con el salario registrado en la afiliación,  y se actualizará con los datos registrados en el pago mensual del aporte."
CreditoTurismo_RequisitosCreditoTurismo,"Debes ser trabajador activo afiliado a la Caja Compensar, presentar la autorización de descuento por nómina, ser mayor de 18 y menor de 65 años. La empresa y tú deben estar a paz y salvo por todo concepto con Compensar y debes tener mínimo seis (6) meses de antigüedad en la empresa donde laboras."
SobreHoteles_CaminatasLagosol,"En Lagosol vive al natural participando en las caminatas ecológicas programadas con guía."
SobreHoteles_Lavanderia,"El servicio de lavandería para ropa de huéspedes no está habilitado."
Reservas_Requisitos_RealizarReserva,"Debes tener claras las fechas en las que realizarás tu viaje y tener a la mano los números de identificación y fechas de nacimiento de las personas que viajarán contigo."
AlimentosBebidas_VendenBebidasAlcoholicas,"En la piscina mirador de Lagomar podrás disfrutar de cócteles con y sin licor entre las 10:00am y 7:00pm, con costo adicional. En Lagosol tenemos puntos de venta de bebidas alcohólicas como cervezas y cócteles."
Afiliaciones_ComoPuedoAfiliarBeneficiarios,"Ingresa aquí http://bit.ly/2WGF2Ib donde encontrarás el tour virtual de cómo afiliar a tus beneficiarios por nuestra plataforma de transacciones en línea."
General_ActualizarDatos,"Ingresa aquí http://bit.ly/2OHEcs2 selecciona actualizar mis datos o documentose ingresa al portal transaccional para radicar o actualizar toda tu información."
General_ActualizarDatosNoSoy,"Estimado usuario, gracias por tu respuesta, actualizaremos nuestra base de datos."
Afiliaciones_AfiliacionCosto,"Puedes afiliar sin costo a la Caja de Compensación a padres, cónyuge o compañer@ permanente, hij@s y herman@s hasta los 23 años."
Afiliaciones_AQuienAfiliar,"Puedes afiliar a la Caja de compensación Compensar a: padres de cualquier edad, cónyuge o compañer@ permanente, hij@s y herman@s hasta los 23 años."
Afiliaciones_Invitados,"La categoría es personal e intransferible, y forma parte de la regulación en los servicios de las Cajas de Compensación Familiar"
Afiliaciones_MediosConsultarGrupoFamiliar,"Ingresa aquí http://bit.ly/2WD0fTk con usuario y clave de transacciones en línea y selecciona datos básicos para encontrar la información de tu grupo familiar."
AlimentosBebidas_MenuInfantil,"En los dos hoteles Lagomar y Lagosol contamos con menús infantiles para tus niños."
AlimentosBebidas_HorarioComidasLagosol,"Los horarios para realizar el consumo de los alimentos en el restaurante serán por grupos: Grupo1: Desayuno de 8 a 9 a.m., almuerzo de 12 a 1 p.m., y cena de 7 a 8p.m. "
AlimentosBebidas_HorarioComidasLagomar,"En el check in, podrás elegir una de las tres opciones de horarios de la alimentación. "
AlimentosBebidas_SnaksBebidasLagomar,"El snack será suministrado en la piscina lago, alimentos entregados por el colaborador, guardando la distancia física de 2 metros entre huéspedes que no sean del mismo grupo familiar, acatando la señalización que encontrará allí."
AlimentosBebidas_TipoAlimentacion,"En Lagomar tu reserva incluye alimentación tipo buffet y en los planes de Lagosol encontraras alimentación tipo menú."
AlimentosBebidas_PlatosCarta,"En los dos hoteles Lagomar y Lagosol contamos con el servicio de platos a la carta para todos los gustos."
Canal_OficinasHorarios,"Conoce la ubicación y horarios de nuestras sedes ingresando aquí http://bit.ly/2XQZrvp"
Canal_horarioLineaTelefonica,"Cualquier duda o información adicional que necesites no dudes en comunicarte a la línea telefónica 0313077001 en los siguientes horarios: lun a vie de 8:00am a 5:30pm sábados, domingos y festivos de 8:00am a 5:00pm"
pagos_TiempoPagoReserva,"Si realizaste la reserva presencialmente, a través del 3077001 o en el Chat en Línea, debes generar el pago mínimo del 50% en 48 horas después de haber generado la reserva, el valor restante lo debes pagar mínimo una semana antes de ingresar al hotel (el hotel no recibirá este pago).
Puedes realizar el pago con tarjeta de crédito y debito por nuestra página web, pestaña métodos de pago."
Pagos_MediosPagosReserva,"Pensando en tu comodidad, Compensar Turismo cuenta con diversos métodos de pago, consúltalos en http://bit.ly/30t5Yy6 y selecciona la pestaña métodos de pago."
Pagos_PagarConLibranzaNomina,"Actualmente no es posible pagar tu reserva con libranza, sin embargo, tenemos la opción de un crédito alojamiento con Compensar, cuya forma de pago si puede ser descuento por nomina"
Planes_PlanesNavidadFinDeAnio,"En el momento aún no contamos con los planes para las celebraciones de fin de año en nuestros hoteles Lagomar y Lagosol, continua visitando nuestra página web."
Reservas_MediosHacerReserva,"Compensar cuenta con 4 medios a través de los cuales puedes realizar tu reserva: 1. Presencialmente en las siguientes sedes y horarios http://bit.ly/2OKNNyb 2.Línea de atención telefónica 0313077001, reservas online o Chat en Línea "
Reservas_MediosHacerReserva_Transferencia,"gwi_transfer >>> No te quedes sin tu pasadía en lagosol págalo ahora por nuestro portal http://bit.ly/36UP3qa sin desplazamientos. Para reservas en nuestros hoteles sigue en línea y te comunicaremos con un asesor"
Reservas_CambiosReserva,"Realiza cambio o modificaciones en tu reserva en los puntos de atención presencial, en la línea 0313077001 o por nuestro chat, estos cambios están sujetos a disponibilidad y puede ocasionar reliquidación en la tarifa, además deben realizarse antes de 48 horas a la llegada del hotel"
Reservas_CambiosReserva_Transferencia,"gwi_transfer >>> En un momento uno de nuestros asesores te ayudará con tu solicitud. No olvides que tienes hasta 48 horas antes de la llegada al hotel. Recuerda que cualquier cambio podrá ocasionar modificación en la tarifa y está sujeto a disponibilidad"
Reservas_MediosCancelacionReservas,"Acércate a uno de las oficinas de venta en Bogotá http://bit.ly/2FMiRcM o comunícate al call o chat, ten a la mano los soportes del motivo por el cual no puedes viajar para estudio del caso, y las posibles opciones de reprogramación o devolución"
Reservas_MotivoCancelacionReserva,"Enfermedad o muerte de uno de los viajeros o de un familiar de primer grado de consanguinidad de algunos de los integrantes de la reserva; problemas de orden público en la ciudad de origen, municipio de destino o en la carretera de acceso a los centros vacacionales."
Reservas_CambiosConservandoTarifa,"Puedes efectuar cambios en tu reserva, estos cambios están sujetos a las condiciones del plan adquirido, consulta con asesor la disponibilidad y posibles cambios en tu tarifa"
Reservas_CancelarReactivarReserva,"Está permitido realizar hasta 3 cancelaciones y reactivaciones en los 6 meses siguientes a la confirmación de la primera fecha relacionada en la reserva."
Reservas_PlanearEsAhorrar,"Planear es Ahorrar es un esquema mensual dinámico en donde podrás seleccionar la mejor opción de acuerdo con la disponibilidad y capacidad de compra. Conoce más aquí http://bit.ly/2KcyP5E aplican TyC"
Reservas_EdadPagoNiños,"Para Hotel Lagomar o Lagosol (alojamiento) el rango de edad considerado para niños es de 2 a 11 años y para servicio de pasadía los niños menores de 3 años no pagan el ingreso al hotel."
Reservas_CostoHospedaje,"El valor del hospedaje y pasadía se fija de acuerdo a la categoría de afiliación individual, cantidad de personas, hotel y el plan que elijas, consulta en cada uno de los hoteles aquí http://bit.ly/2Ueym7j"
Reservas_CederReserva,"Sí, debe realizar la solicitud por escrito adjuntando la cédula del titular actual de la reserva y el nuevo titular. La reserva se debe reliquidar de acuerdo con la categoría de afiliación de las personas que viajan dependiendo la fecha de viaje."
Reservas_LimiteAcompañantes,"En ninguno de nuestros hoteles tenemos un limite de acompañantes, sin embargo, las reservas están sujetas a disponibilidad."
Reservas_ProblemasPortalReservas,"En caso de presentar inconvenientes con tu proceso de reserva, puedes comunicarte al 0313077001."
SobreHoteles_UbicacionHoteles,"Ingresa aquí http://bit.ly/2VinAJR para visualizar la ruta que te hará llegar de Bogotá a Lagomar o aquí http://bit.ly/2IaPUdk si tu destino es Lagosol"
SobreHoteles_DocumentosParaCheckIn,"Documento de identificación personal, menores de edad deben ir acompañado por sus padres, de lo contrario, el acudiente deberá presentar una carta autenticada ante una notaría, donde uno de los dos padres deleguen el cuidado en las fechas y lugar de la reserva, certificado de pago de la reserva, es indispensable que el huésped y su grupo familiar estén inscritos en CoronApp, uso de tapabocas en el momento de la llegada y durante la estadía en el hotel."
SobreHoteles_HorarioIngresoHoteles,"La hora de ingreso a nuestros hoteles es a las 03:00 p.m. y la hora de salida es a la 12:30 p.m. ten en cuenta que si ingresas a los hoteles antes de las 3 o entregas la habitación después de las 12:30 se generará un cargo adicional."
SobreHoteles_IngresoMascotas,"En este momento no contamos con espacios adecuados para las mascotas, por lo tanto no está permitido el ingreso de las mismas a los hoteles"
SobreHoteles_PiscinaNiños,"Claro que sí, en los dos hoteles contamos con instalaciones adecuadas yatractivas para que disfruten todos los integrantes de las familias sin importarsu edad"
SobreHoteles_HabitacionesAireAcondicionado,"En Lagosol las habitaciones te brindan un ambiente fresco por su sistema de climatización con evaporación y ventiladores a techo, y en Lagomar las habitaciones disponen de aire acondicionado."
SobreHoteles_ServicioParqueadero,"El parqueadero está incluido dentro del valor de tu reserva o pasadía."
SobreHoteles_SillaDeRuedas,"Los hoteles cuentan con instalaciones accesibles para personas en silla de ruedas, sin embargo, el préstamo de sillas se ofrece solo en casos de fuerza mayor."
SobreHoteles_PlanesRomanticos,"No tenemos planes románticos, sin embargo, te ofrecemos servicios adicionales como pétalos de rosas para decorar la habitación, vino y servicio en SPA."
SobreHoteles_HotelTiendas,"En Lagosol puedes encontrar miscelánea de verano y en Lagomar tenemos una Boutique."
SobreHoteles_CanchaTenis,"Por supuesto, en Lagomar y Lagosol tenemos canchas de tenis, debes traer las raquetas, por el riesgo que genera la manipulación."
SobreHoteles_DeportesExtremos,"En Lagomar ofrecemos deportes acuáticos como paseo en lancha, esquí acuático y tabla en el lago, con costo adicional."
SobreHoteles_ServiciosAdicionales,"En Lagosol existen puntos de venta de alimentos y bebidas y en Lagomar hay servicios adicionales como: bolera, spa, lago privado y divertimento las cuales tienen un costo adicional."
SobreHoteles_Enfermeria,"Por supuesto, contamos con el personal y los equipos idóneos para atender cualquier emergencia que se pueda presentar en alguno de nuestros hoteles. Durante su estadía es indispensable que todos los días, después de tomar el desayuno, se presente con su grupo familiar al puesto de primeros auxilios para la toma de temperatura."
SobreHoteles_PiscinasHotel,"En Lagosol hay cinco (5) piscinas y en Lagomar hay cuatro (4) para que disfrutes y te quedes en la de tu preferencia."
SobreHoteles_TVHabitacion,"Claro que sí, contamos con televisión satelital en nuestras habitaciones."
SobreHoteles_HorarioRecepcion,"La recepción esta disponible para nuestros huéspedes las 24 horas."
SobreHoteles_SalirHotel,"Si durante la estadía deben salir del hotel, es indispensable su compromiso para garantizar las medidas de bioseguridad, como el lavado manos, uso de tapabocas"
SobreHoteles_MaterialCanchaTenis,"Las canchas de tenis de campo en los hoteles Lagomar y Lagosol son en material sintético"
SobreHoteles_NadarLago,"No, en el escenario existen especies animales que pueden afectar tu salud."
SobreHoteles_AlojamientoConAlimentacion,"No, todos nuestros planes ofrecen alimentación."
SobreHoteles_TiposHabitacionLagosol,"En Lagosol contamos con habitaciones múltiples que te brindan un ambiente fresco por su sistema de climatización con evaporación, balcón, ventiladores, mini nevera, televisión satelital y caja de seguridad. Las habitaciones se adaptan para hospedar hasta seis (6) personas."
SobreHoteles_CumpleañosLagomar,"En el hotel Lagomar tenemos tres tipos de Kit de cumpleaños para: niños, jóvenes y adultos, recuerda solicitar y programar el servicio con tu asesor 48 horas antes de tu estadía."
SobreHoteles_TransporteHoteles,"Por el momento no contamos con este servicio, en ninguno de nuestros hoteles."
SobreHoteles_PermiteIngresoAlimentos,"No está permitido el ingreso de alimentos o bebidas en ninguno de los hoteles, Lagomar y Lagosol ofrecen opciones de bebidas y alimentación para tu gusto."
SobreHoteles_CumpleañosLagosol,"En el hotel Lagosol tenemos Kit de cumpleaños que consta de: decoración sencilla, aviso de feliz cumpleaños, vela volcán, mesa con mantel y servilleta de tela. Recuerda solicitar y programar el servicio con tu asesor 48 horas antes de tu estadía."
SobreHoteles_TiposHabitacionLagomar,"En Lagomar contamos con habitaciones *Dobles: 1 cama doble o 2 camas sencillas, *Triples: 1 cama doble y 2 camas sencillas, o *múltiples: Las cuales pueden ser cabañas con capacidad máx.. de 8 personas; suites: capacidad máx.. 5 personas o suite discapacitados"
SobreHoteles_WIFIHoteles,"En Lagomar y Lagosol, contamos con servicio de WI-FI en zonas públicas"
SobreHoteles_GolfLagomar,"En Lagomar tenemos cancha de mini golf con 18 hoyos rodeado de naturaleza. Previa reserva."
SobreHoteles_VoleyPlayaLagomar,"En Lagomar tenemos cancha de vóley-playa ubicada en la playa frente al lago."
SobreHoteles_SalonJuegosLagomar,"Dentro de las nuevas medidas de seguridad, evitamos el contagio, por eso no tendremos disponibilidad en el salón de juegos, a cambio de esto recibirás servicio de bolos incluido en tu reserva. Recuerda separar tu cupo!"
SobreHoteles_SalonJuegosLagosol,"Dentro de las nuevas medidas de seguridad, evitamos el contagio, por eso no tendremos disponibilidad en el salón de juegos."
SobreHoteles_CanopyLagomar,"Dentro de las nuevas medidas de seguridad el servicio de Tarabita (Canopy) esta suspendido."
SobreHoteles_SPALagomar,"En Lagomar estimula tus sentidos en nuestro Spa Boutique, tratamientos y rituales para toda la familia, con costo adicional."
SobreHoteles_PlayaLagomar,"En Lagomar vive un ambiente natural con nuestra playa artificial de 2.354m², muelle, vista a la isla y al lago, jardines contemplativos y biodiversidad propia de la región."
SobreHoteles_BolosLagomar,"Hazle moñona a la diversión en nuestras 8 pistas de bolos automáticas este servicio hace parte del plan tomado durante tu estadía, sin costo adicional. No se permite el uso para personas de diferentes habitaciones o que no sean del
mismo grupo familiar. Recuerda separar tu cupo el día anterior a la fecha en que tomará el servicio. Hágalo con RR - Reservas Recreación."
SobreHoteles_FutbolLagomar,"En Lagomar golea la diversión en nuestra cancha sintética de fútbol cinco."
SobreHoteles_FutbolLagosol,"En Lagosol disfruta una jornada deportiva en nuestra cancha múltiple para fútbol y baloncesto"
SobreHoteles_BicicletasAcuaticasLagosol,"En Lagosol contempla la mejor panorámica desde el lago con bicicletas acuáticas, se requiere portar camiseta con mangas para el uso de este servicio."
AlimentosBebidas_ComidasRapidasLagomar,"En nuestra bolera, con costo adicional, podrás disfrutar de comidas rápidas al estilo americano como hamburguesas, perros calientes, pizzas, entre otros. Acompáñalos con cervezas internacionales y nacionales o jugos naturales."
Pasadia_HorarioTransporteLagosol,"Por el momento no contamos con este servicio. "
Pasadia_PrecioTransporteLagosol,"Por el momento no contamos con este servicio. "
Pasadia_CondicionesRestriccionesTransporte,"Por el momento no contamos con este servicio. "
Pasadia_TransporteNiños,"Por el momento no contamos con este servicio. "
