AlimentosBebidas_PlanesIncluyenBebidas,"En Lagosol tenemos puntos para la venta de alimentos y bebidas y en Lagomar tu tarifa incluye bebidas ilimitadas (jugos, gaseosas y limonadas)"
Pasadia_PasadiaLagosol,"El servicio de pasadía a Lagosol incluye: Ingreso al parque, almuerzo tipo menú, refrigerio, ingreso al complejo de piscinas, recreación dirigida, acceso al salón de juegos, bicicletas acuáticas en el lago, parqueadero, gorro de baño y acceso a los vestidores. El valor de pasadía es de acuerdo a tu categoría de afiliación: A: adultos $28.700 y niños $25.400 B: adultos $30.400 y niños $25.900 C: adultos $37.800 y niños $29.600 No Afiliados: $44.800 y niños $30.900.
El transporte de pasadía es opcional, por el momento no contamos con este servicio. "
Pasadia_RecomendacionesPasadia,"Recomendaciones para tu visita en Lagosol: uso de protector solar y repelente, llevar ropa cómoda, para bebés se requiere el uso de pañal en las piscinas."
Convenios_CajaSinFronteras,"Puedes utilizar el convenio cajas sin fronteras para disfrutar diferentes servicios sin importar la ciudad donde estés, conoce más aquí http://bit.ly/2UeAw71"
Convenios_HotelesEstelar,"Conoce y disfruta una alianza para vivir nuevas experiencias con Compensar y Hoteles Estelar, hasta 12 destinos nacionales y 1 destino internacional. Ingresa aquí http://bit.ly/2CX9Gpj para ampliar la información"
Convenios_ReservarHotelesEstelar,"Para adquirir este plan comunícate a la central de reservas de Hoteles Estelar a través de las siguientes opciones: Desde tu celular Claro o Movistar: marcando #680 Línea gratuita Nacional: 01 8000 97 8000 En Bogotá: +57 (1) 608 80 80 o +57 (1) 593 19 00"
CreditoTurismo_SobreCreditoTurismo,"Conoce crédito para turismo decídete a viajar y descubrir las maravillas de Colombia y el mundo, obtén plazos hasta de 48 meses conoce más aquí http://bit.ly/2Uyg6oK"
CreditoTurismo_BeneficiosCreditoTurismo,"Aplica únicamente para productos de turismo Compensar (Hoteles y Agencia de Viajes Compensar), el desembolso de tu crédito se realizará directamentea: Hoteles Compensar si es el destino, Tarjeta Compensar o cuenta de ahorros o corriente personal cuando el destino sea diferente."
CreditoTurismo_DocumentosCreditoTurismo,"Ingresa aquí para conocer los documentos necesarios para que realices la solicitud de tu crédito para turismo: http://bit.ly/2Uyg6oK"
CreditoTurismo_RealizarSolicitudCcredito,"Descarga y diligencia el formulario de solicitud de crédito http://bit.ly/2YP96U6, luego radica los documentos en nuestros canales Chat en línea, Call Center 3077001 o en las siguientes sedes: http://bit.ly/2OLZR21"
CreditoTurismo_TiempoAprobacionCreditoTurismo,"Dentro de 24 a 72 horas después de haber hecho la solicitud recibirás un mensaje de texto a tu celular con el estado de la solicitud."
CreditoTurismo_LibranzaCreditoTurismo,"Una vez recibas el mensaje de texto en tu celular, acércate a nuestras sedes seleccionadas para la firma de libranzas http://bit.ly/2OLZR21"
CreditoTurismo_AgenciaViajes,"Ingresa aquí http://bit.ly/2YTz4FZ y conoce toda la oferta turistica que Compensar tiene para ti: vuelos, hoteles, paquetes, cruceros y mucho más."
Tarifas_TarifasPasadiaNoAfiliados,"El pasadía Individual para no afiliado tiene un costo de: adultos $44.800 y niños $30.900"
Tarifas_TarifasLagosol,"Ingresa aquí http://bit.ly/2YJN8Sc y conoce los planes que tenemos en Lagosol, encontrarás el detalle y las tarifas de acuerdo a tu categoría de afiliación"
Info_Lagomar,"En Lagomar ofrecemos confortables habitaciones, alimentación tipo buffet, espacios de espercimiento, entretenimiento y actividades deportivas. Ingresa aquí http://bit.ly/2FZCE8X para visualizar los escenarios y conocer más acerca de este fantástico lugar."
Info_Lagosol,"En Lagosol ofrecemos confortables habitaciones, alimentación tipo menú, actividades recreativas para todo el mundo, ingresa aquí http://bit.ly/2Ials2X para visualizar los escenarios y conocer más de este fantástico lugar."
Info_Pasadia,"Disfruta un día en el hotel Lagosol, este cuenta con extraordinarias piscinas y juegos interactivos, lago con bicicletas acuáticas, salón de juegos, restaurante y mucho más, ingresa aquí http://bit.ly/2Vqz0uU para visualizar los escenarios y conoce más acerca de este fantástico lugar."
Info_Hoteles,"En Lagomar ofrecemos confortables habitaciones, alimentación tipo buffet, espacios de espercimiento, entretenimiento y actividades deportivas. Ingresa aquí http://bit.ly/2FZCE8X para visualizar los escenarios y conocer más acerca de este fantástico lugar.  En Lagosol frecemos confortables habitaciones, alimentación tipo menú, actividades recreativas para todo el mundo, ingresa aquí http://bit.ly/2Ials2X para visualizar los escenarios y conocer más de este fantástico lugar."
Afirma,"¿Qué información necesita respecto de nuestros Hoteles Lagomar y Lagosol?"
Agradece,"¿Puedo colaborarte con otra consulta?"
Afirma+Agradece,"¿Qué información necesita respecto de nuestros Hoteles Lagomar y Lagosol?"
Insulto,"Modifica tu pregunta, puedo ayudarte con información relacionada a nuestros hoteles Lagomar, Lagosol o pasadia"
Costo_pasadia,"El valor de pasadía es de acuerdo a tu categoría de afiliación:
A: adultos $28.700 y niños $25.400
B: adultos $30.400 y niños $25.900
C: adultos $37.800 y niños $29.600
No Afiliados: $44.800 y niños $30.900"
Costo_pasadia_Categoria_A,"El pasadía Individual para afiliados categoría A tiene un costo de: adultos $28.700 y niños $25.400."
Costo_pasadia_Categoria_B,"El pasadía Individual para afiliados categoría B tiene un costo de: adultos $30.400 y niños $25.900"
Costo_pasadia_Categoria_C,"El pasadía Individual para afiliados categoría C tiene un costo de: adultos $37.800 y niños $29.600."
Transfiere_En_Horario,"gwi_transfer >>> Entendido, un agente continuará la conversación. ¡Hasta pronto!"
Transfiere_Fuera_De_Horario,"En estos momentos no contamos con asesores en línea, dentro de las próximas 24 horas uno de nuestros asesores especializados en turismo te contactará con el fin de atender tu solicitud."
Default_Transferencia_En_Horario,"gwi_transfer >>> Soy un asistente virtual y aún estoy en entrenamiento, para dar respuesta a tu inquietud te estoy remitiendo con un asesor personalizado"
Default_Transferencia_Fuera_De_Horario,"Soy un asistente virtual y aún estoy en entrenamiento, para dar respuesta a tu inquietud dentro de las próximas 24 horas uno de nuestros asesores especializados en turismo te contactará."
Default_1,"Ups!! Discúlpame no entiendo tu pregunta, puedes preguntar acerca de Lagomar, Lagosol o Pasadía"
Default_2,"Agradezco modifiques tu pregunta o ingresa a http://bit.ly/2WI3nxe para conocer más información acerca de la Caja de Compensación Familiar Compensar"
Pasadia_Horarios,"Los horarios del servicio de pasadía son: En temporada alta de lunes a domingo de 8:00am a 5:00pm y en temporada baja de miércoles a domingo de 8:00am a 5:00pm"
Pasadia_Empresarial,"Contamos con dos planes empresariales: 1  "Pasadía menú especial" conoce el detalle y cotiza aquí http://bit.ly/2YJEhjn o 2 "Pasadía empresarial con salón" conoce el detalle y cotiza aquí http://bit.ly/2VjxxGW ."
Lagosol_Eventos,"Nuestro centro de reuniones en Lagosol tiene capacidad para 600 personas, 5 salones modulares, áreas de 'coffe break', hall de recepción, amplia zona de parqueaderos, hospedaje, alimentación, entre otros. Para realizar tu cotización ingresa aquí http://bit.ly/2FLj1RB"
Lagosol_Planes_Linea,"En Lagosol tenemos planes creados para todos los gustos y presupuestos, haz clic en el siguiente enlace http://bit.ly/2Uxs95G selecciona PLANES y conoce los detalles y costos de cada uno.
¿Quieres que un asesor te acompañe en  la elección de la mejor oferta para ti?"
Lagosol_Planes_Fuera_Linea,"En Lagosol tenemos planes creados para todos los gustos y presupuestos, haz clic en el siguiente enlace http://bit.ly/2Uxs95G selecciona PLANES y conoce los detalles y costos de cada uno."
Lagosol_Servicios,"Servicios Lagosol: 5 piscinas, canchas de tenis, cancha múltiple, salón de juegos, bicicletas acuáticas, actividades culturales y recreativas, caminatas ecológicas y jacuzzi. Descubre más de cada uno de estos espacios aquí http://bit.ly/2OJGgja"
Lagomar_Eventos,"Nuestro centro de convenciones en Lagomar tiene capacidad para 810 personas, áreas de 'coffe break', hall de recepción, amplia zona de parqueaderos, hospedaje, alimentación, entre otros. Para realizar tu cotización ingresa aquí http://bit.ly/2FXL9Cv"
Lagomar_Planes_Linea,"En Lagomar tenemos planes creados para todos los gustos y presupuestos, haz clic en el siguiente enlace http://bit.ly/2VesQOI selecciona PLANES y conoce los detalles y costos de cada uno
¿Quieres que un asesor te acompañe en  la elección de la mejor oferta para ti?"
Lagomar_Planes_Fuera_Linea,"En Lagomar tenemos planes creados para todos los gustos y presupuestos, haz clic en el siguiente enlace http://bit.ly/2VesQOI selecciona PLANES y conoce los detalles y costos de cada uno."
Lagomar_Servicios,"Servicios Lagomar: 4 piscinas, mini golf, canchas de tenis, cancha de vóley playa, bicicletas estáticas, salón de juegos, tarabita, SPA, playa artificial, bolera, lanchas, campo de futbol, descubre más de cada uno de estos espacios aquí http://bit.ly/2YHRgSR"
Comida_Lagosol,"En el hotel Lagosol puedes encontrar platos a la carta, restaurante autoservicio con diferentes alternativas para el desayuno, almuerzo o cena y puntos de venta con bebidas frías, helados y entre otros alimentos refrescantes. Los horarios para realizar el consumo de los alimentos en el restaurante serán por grupos: Grupo1: Desayuno de 8 a 9 a.m., almuerzo de 12 a 1 p.m., y cena de 7 a 8p.m. "
Comida_Lagomar,"En el hotel Lagomar encontrarás servicio de buffet asistido por colaboradores, manteniendo estándares de higiene, es indispensable tu apoyo acatando las indicaciones y horarios que le suministrará nuestro colaborador de recibo o bienvenida. En el check in, podrás elegir una de las tres opciones de horarios de la alimentación."
Transfer_Reserva_En_Horario,"gwi_transfer >>> Te transfiero con un agente para la cotización y disponibilidad."
Transfer_Reserva_Fuera_De_Horario,"Agradecemos tu interés para disfrutar en uno de nuestros hoteles, en estos momentos no contamos con asesores en línea, pero dentro de 24 horas uno de nuestros asesores se contactará contigo con el fin de tomar tu reserva."
Transfer_Reserva_Fuera_De_Horario_DisponibilidadTarifas,"En estos momentos no contamos con asesores en línea, dentro de las próximas 24 horas uno de nuestros asesores especializados en turismo te contactará con el fin de atender tu solicitud."
Lagomar_No_Pasadia,"El servicio de Pasadía se presta únicamente en nuesro hotel Lagosol. En Lagomar contamos sólo con servicio de hospedaje."
Lagomar_ascensores,"En Lagomar contamos con ascensores para aquellas personas con alguna limitación física."
Pasadia_Adquirir_Boletas,"Si tú y tu grupo familiar se encuentran afiliados a nuestra caja de compensación, puedes adquirir el servicio de pasadía por nuestro portal transaccional http://bit.ly/2WD0fTk debes autenticarte con tu usuario y clave, podrás realizar la compra con tarjeta débito o crédito. De lo contrario si deseas pagar en efectivo puedes acercarte a una de nuestras sedes autorizadas, conocelas aquí http://bit.ly/2FMiRcM "
tour_virtual,"Anímate a conocer cada una de las instalaciones de nuestros hoteles accede a http://bit.ly/2YHRgSR para conocer de Lagomar o para Lagosol ingresa aquí http://bit.ly/2OJGgja en cada una de estas páginas encontraras un tour virtual para que interactúes con los espacios de estos maravillosos hoteles. ¡Vive en Digital!"
Plan_cumple,"Compensar siempre piensa en ti y en brindarte más beneficios, en el mes de tu cumpleaños viaja a uno de nuestros hoteles con un gran descuento en tu reserva que no puedes dejar pasar, conoce el detalle en: Lagomar http://bit.ly/2OFzufy y Lagosol http://bit.ly/2tMDvro "
Pagos_Tarjeta_Compensar,"Claro que puedes pagar con tu Tarjeta Compensar, para esto puedes dirigirte a alguna de nuestras sedes de Caja, conoce la más cercana en http://bit.ly/2ODa4Pt y visítanos!"
Pasadia_No_Afiliados,"Claro que si, nuestros usuarios no afiliados, tambien pueden disfrutar nuestros servicios, la taria de pasadía es adultos $44.800 y niños $30.900"
Cambio_Fecha_Pasadia,"Si deseas realizar cambios de fecha de pasadía en Lagosol, debes acercarte a una de las taquillas en las sedes de Caja de Compensación, presentar documento de identificación, factura(s) original(es) y preferiblemente documento escrito solicitando el cambio."
Reservar_Pagar_Cuotas,"En baja temporada puedes garantizar tu reserva realizando un abono del 50% y el excedente lo puedes pagar antes de la fecha de viaje. Si es temporada alta si es necesario el pago total o podrias solicitar un crédito Compensar."
Subsidio_Monetario,"Realiza tu reserva en el Hotel Lagosol pagando con tu cuota del Subsidio Monetario podrás acceder a una noche de alojamiento por tan solo $33.400 por persona (Aplica para categoría A y B). Conoce las condiciones y restricciones de este beneficio en http://bit.ly/2GHNMbc Para realizar tu reserva y pago por favor acercate a una de nuestras sedes con tu Tarjeta Compensar."
Pasadia_Servicio_Domestico,"El servicio de pasadía en Lagosol para empleados de servicio incluye lo siguiente: Ingreso al parque, piscinas, gorro de baño, vestidores, almuerzo tipo menú, refrigerio, recreación dirigida, lago con bicicletas acuáticas, acceso al salón de juegos, senderos ecológicos, parqueadero transporte ida y regreso
Ten en cuenta que la hora de salida a Lagosol es a las 5:30a.m. y la hora de regreso a Bogotá es a las 5:00p.m. No se garantiza la prestación del servicio si te presentas después de este horario. Indispensable presentar documento de identificación. Tarifa no reembolsable. No aplica cambio de fecha.
Para realizar tu reserva y pago por favor acercate a una de nuestras sedes con tu Tarjeta Compensar."
Pasadia_Servicio_Domestico_Info,"Si eres empleado(a) de servicio doméstico Categoría A (es decir que recibes hasta 2 salarios mínimos legales vigentes), podrás disfrutar de pasadías en Lagosol por solo $2.000 por persona. Para acceder a este servicio acércate a una de las taquillas en las sedes donde se prestan servicios de caja de compensación, presenta el documento de identidad del cotizante o beneficiario y realiza el pago correspondiente.
La venta está sujeta al calendario de programación y cupos disponibles al momento de la solicitud de compra del servicio."
Agua_Caliente,"Así es, en nuestros hoteles Lagomar y Lagosol hay agua caliente."
Disponibilidad_Pasadia,"Puedes conocer la disponibilidad o comprar tu pasadía en Lagosol a través de nuestro portal transaccional, ingresa aquí http://bit.ly/3c2QJS1 y conoce el paso a paso o puedes acercarte a una de nuestras sedes autorizadas, conócelas aquí http://bit.ly/3a4PGzo"
CoronaVirus,"Informamos que, comprometidos con el bienestar de nuestros usuarios, y acogiendo los lineamientos establecidos por el Ministerio de Salud y la Secretaría de Salud Distrital, hemos implementado y fortalecido todas las medidas preventivas y protocolos correspondientes ante la emergencia sanitaria: rutinas y medidas de aseo, limpieza, desinfección y asepsia en nuestras instalaciones.
Te invitamos a ingresar aquí https://bit.ly/3avRXmF y consultar las novedades en la prestación de los servicios "
PlanesTransferencia,"gwi_transfer >>> Te estoy transfiriendo a un asesor, el te brindará toda la información acerca de los diferentes planes, conoce el que más se ajusta a tu necesidad y disfruta de una experiencia inolvidable!"
PlanesGeneral,"gwi_transfer >>> Te estoy transfiriendo a un asesor, el te brindará toda la información acerca de los diferentes planes, conoce el que más se ajusta a tu necesidad y disfruta de una experiencia inolvidable!"
PlanesFueraHorario,"En Lagomar tenemos planes creados para todos los gustos y presupuestos, haz clic en el siguiente enlace http://bit.ly/2VesQOI selecciona PLANES y conoce los detalles y costos de cada uno.
En Lagosol tenemos planes creados para todos los gustos y presupuestos, haz clic en el siguiente enlace http://bit.ly/2Uxs95G selecciona PLANES y conoce los detalles y costos de cada uno."
CoronaVirus_2,"Teniendo en cuenta el decreto 531 expedido por el gobierno nacional para el cumpimiento del aislamiento preventivo obligarorio, nuestros hoteles Lagomar y Lagosol se encuentran cerrados. Si tu reserva fue creada para disfrutar en estos días de cuarentena, puedes realizar la modificación o solicitar la devolución del 100%. ¿Quieres realizar esta modificación o devolución?"
CoronaVirus_3,"Puedes realizar reservas en nuestros hoteles, recomendamos que estas sean despues del 1 de septiembre, mientras, el gobierno nacional no extienda las reglamentaciones."
CoronaVirus_4,"Teniendo en cuenta el decreto 531 expedido por el gobierno nacional para el cumpimiento del aislamiento preventivo obligarorio, nuestros hoteles Lagomar y Lagosol se encuentran cerrados. Una vez se levante este decreto, se informará a todos nuestros usuarios a través de nuestra página web."
Hoteles_Reapertura,"Aún no se ha establecido una fecha de apertura ya que nos encontramos sujetos a las decisiones del gobierno frente al restablecimiento de actividades."
Hoteles_MedidasHigiene,"Desde Compensar ya se estamos creando los protocolos de bioseguridad correspondientes, sin embargo, estamos sujetos a las decisiones del gobierno frente a la fecha para el restablecimiento de actividades turísticas y hoteleras."
Hoteles_TarifaFinAño,"Por el momento contamos con tarifas hasta el 11 de diciembre del 2020, para fechas especiales debe estar atento a novedades en nuestra página web."
Aplazar_Reserva,"Por el momento no es posible ya que sólo contamos con tarifas hasta el 11 de diciembre"